iu@liu:~/Dokumen/dicoding_devops_expert/proyek-pertama$ docker compose up[+] Building 0.0s (0/0)                                                                           docker:default
[+] Running 2/0
 ✔ Container proyek-pertama-item-db-1   Created                                                             0.0s 
 ✔ Container proyek-pertama-item-app-1  Created                                                             0.0s 
Attaching to item-app-1, item-db-1
item-db-1   | 2023-11-23T08:34:57.566+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=d0ded0638015
item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
item-app-1  |       at Object.onceWrapper (events.js:520:26)
item-app-1  |       at Socket.emit (events.js:400:28)
item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
item-app-1  |   operator: '=='
item-app-1  | }
item-app-1  | npm ERR! code ELIFECYCLE
item-app-1  | npm ERR! errno 1
item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
item-app-1  | npm ERR! Exit status 1
item-app-1  | npm ERR! 
item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-app-1  | 
item-app-1  | npm ERR! A complete log of this run can be found in:
item-app-1  | npm ERR!     /root/.npm/_logs/2023-11-23T08_35_01_126Z-debug.log
item-db-1   | 2023-11-23T08:35:01.324+0000 I STORAGE  [initandlisten] WiredTiger message [1700728501:324095][1:0x7f75c3416a40], txn-recover: Recovering log 1 through 2
item-db-1   | 2023-11-23T08:35:01.974+0000 I STORAGE  [initandlisten] WiredTiger message [1700728501:974340][1:0x7f75c3416a40], txn-recover: Recovering log 2 through 2
item-db-1   | 2023-11-23T08:35:02.370+0000 I STORAGE  [initandlisten] WiredTiger message [1700728502:370732][1:0x7f75c3416a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2023-11-23T08:35:02.413+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-11-23T08:35:02.415+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2023-11-23T08:35:02.416+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2023-11-23T08:35:02.417+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-11-23T08:35:02.431+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2023-11-23T08:35:02.461+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2023-11-23T08:35:02.469+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2023-11-23T08:35:02.470+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-app-1 exited with code 0
item-app-1  |                                                                                                    
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-db-1   | 2023-11-23T08:35:03.846+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:46334 #1 (1 connection now open)
item-db-1   | 2023-11-23T08:35:03.862+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:46334 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.113-0515113-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app-1  | Connected to database
item-app-1  | GET / 304 623.318 ms - -
item-app-1  | GET /javascripts/dist/dist.min.js 304 6.758 ms - -
item-app-1  | GET /stylesheets/style.css 200 98.607 ms - 519
item-app-1  | GET /api 200 36.323 ms - 157
item-app-1  | POST /api 201 45.025 ms - 51
